
[1m[46m RUN [49m[22m [36mv4.0.18 [39m[90mC:/Repos/htekdev/video-auto-note-taker.better-spontanious-video-support[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32mΓ£ô[39m [30m[42m unit [49m[39m src/__tests__/unit/L4-agents/IdeaDiscoveryAgent.test.ts [2m([22m[2m56 tests[22m[2m)[22m[32m 17[2mms[22m[39m

[2m Test Files [22m [1m[32m1 passed[39m[22m[90m (1)[39m
[2m      Tests [22m [1m[32m56 passed[39m[22m[90m (56)[39m
[2m   Start at [22m 15:49:12
[2m   Duration [22m 1.18s[2m (transform 186ms, setup 30ms, import 202ms, tests 17ms, environment 0ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |     3.8 |      3.7 |    4.77 |    3.69 |                   
 L0-pure/captions  |       0 |        0 |       0 |       0 |                   
  ...nGenerator.ts |       0 |        0 |       0 |       0 | 30-507            
 ...re/ideaContext |       0 |        0 |       0 |       0 |                   
  ideaContext.ts   |       0 |        0 |       0 |       0 | 4-43              
 ...ideaFormatting |       0 |        0 |       0 |       0 |                   
  ...yFormatter.ts |       0 |        0 |       0 |       0 | 9-345             
 ...ure/introOutro |       0 |        0 |       0 |       0 |                   
  ...roResolver.ts |       0 |        0 |       0 |       0 | 16-78             
 L0-pure/media     |       0 |        0 |       0 |       0 |                   
  media.ts         |       0 |        0 |       0 |       0 |                   
 L0-pure/pricing   |       0 |        0 |       0 |       0 |                   
  pricing.ts       |       0 |        0 |       0 |       0 | 20-91             
 L0-pure/text      |       0 |      100 |       0 |       0 |                   
  text.ts          |       0 |      100 |       0 |       0 | 6-11              
 L0-pure/types     |    62.5 |    23.52 |      25 |   63.63 |                   
  index.ts         |    62.5 |    23.52 |      25 |   63.63 | ...16,751-791,933 
 L1-infra/ai       |       0 |        0 |       0 |       0 |                   
  anthropic.ts     |       0 |        0 |       0 |       0 |                   
  copilot.ts       |       0 |        0 |       0 |       0 | 20-47             
  gemini.ts        |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 |                   
  openai.ts        |       0 |        0 |       0 |       0 |                   
 L1-infra/cli      |       0 |        0 |       0 |       0 |                   
  cli.ts           |       0 |        0 |       0 |       0 | 10-15             
 L1-infra/config   |   39.58 |    35.13 |      48 |   40.57 |                   
  brand.ts         |       0 |        0 |       0 |       0 | 35-146            
  ...igResolver.ts |   78.94 |    57.14 |     100 |   83.33 | 31,35,198         
  environment.ts   |   72.72 |    57.14 |   66.66 |   72.72 | 9,82-83           
